Id,Predicted
-2919949976657938502,1.0
-2911228666872598570,0.0
-2907301108506298168,0.0
-2899391058723585673,1.0
-2876796634062669720,0.0
-2873843699537041777,0.0
-2867500955554575641,0.0
-2867235829875895445,1.0
-2862368918130373896,0.0
-2857001119460445118,1.0
-2855095113723008361,0.0
-2846019645159033778,0.0
-2842738275332645724,1.0
-2832573512024916222,0.0
-2832073827799169575,0.0
-2821118068650324708,0.0
-2812241418026676628,0.0
-2811634669822285063,0.0
-2810660391499701815,0.0
-2810033054265459379,1.0
-2799693097940098146,0.0
-2790963668214222092,0.0
-2788958020499243967,0.0
-2787181902933117470,0.0
-2786887921196468825,1.0
-2782069588875890751,0.0
-2771344095384693809,1.0
-2770806390103277180,0.0
-2769535947175616962,1.0
-2760741199050942045,0.0
-2757058165772466051,1.0
-2756074234770531251,0.0
-2754664174817324433,1.0
-2749726155622747178,0.0
-2744283074038071262,0.0
-2735984188166853116,0.0
-2734024216523693037,0.0
-2729590328700761055,0.0
-2726279315398054986,1.0
-2722531515836461353,1.0
-2721584545447402375,0.0
-2721057479920843049,0.0
-2718165049875356212,0.0
-2709435439287162664,1.0
-2709146183854664077,0.0
-2702584859825707195,0.0
-2699611437742083817,1.0
-2679316310235365490,0.0
-2676782950694635680,0.0
-2676200609662782925,0.0
-2654546445918064053,1.0
-2651209523261981425,1.0
-2649749947427248381,1.0
-2649270280430784662,0.0
-2648825633149863174,0.0
-2648437617786479131,0.0
-2648072535078846149,0.0
-2645112362403068416,0.0
-2620056312899697525,0.0
-2612220655322801118,0.0
-2607155171312702930,1.0
-2594734807200053497,0.0
-2588446932158692864,0.0
-2587158607070204899,0.0
-2586651059250532529,1.0
-2584674934525856763,0.0
-2575451106364333448,0.0
-2573404046446387800,0.0
-2571532661449846844,0.0
-2567391799426621017,0.0
-2553627477270216480,0.0
-2552795933441873287,0.0
-2542208448652332903,0.0
-2532811192120361917,1.0
-2527927387696776408,0.0
-2520191359798005982,1.0
-2514649941320582771,0.0
-2514569501781675033,0.0
-2509899101214724969,0.0
-2503328804475356093,0.0
-2501310988838278986,0.0
-2488679453195189572,0.0
-2483288437966086605,0.0
-2479460339874994352,0.0
-2478439169862816858,0.0
-2476197729858024226,0.0
-2475213609915496776,0.0
-2470458753806304139,0.0
-2469056536825410547,0.0
-2459053794532005519,0.0
-2454665557499891508,0.0
-2453338316191981513,0.0
-2437663640336535800,0.0
-2432008312724023763,0.0
-2430465949167363789,0.0
-2429774967316501539,0.0
-2426829846575415398,0.0
-2420567926722380245,1.0
-2402218143451709652,0.0
-2398766889969445988,1.0
-2395696251157291241,0.0
-2392874111167588394,0.0
-2390887610595178613,0.0
-2385750651875366476,0.0
-2384829313716496937,0.0
-2382528986697462696,0.0
-2358886650810326161,0.0
-2357531449790428425,0.0
-2350844485360985320,0.0
-2350103870957261710,0.0
-2348897491817688621,0.0
-2330238941647477459,0.0
-2327215021318172185,0.0
-2318403417965670905,0.0
-2313304268738842840,0.0
-2308480024053475487,0.0
-2297252544782534154,0.0
-2296548971541522834,0.0
-2286339480035140490,0.0
-2283879052521490447,0.0
-2279177630188348502,0.0
-2274749183046501655,0.0
-2274484831880375076,0.0
-2274277663538223363,0.0
-2268683297445930841,0.0
-2263561993309963607,0.0
-2258717162275739911,0.0
-2244721795829201285,1.0
-2240141334520299803,0.0
-2239338324944540163,0.0
-2237890915644098150,0.0
-2233110272108366043,0.0
-2232613473092604972,0.0
-2230729142088953658,0.0
-2219610495974904911,0.0
-2217490020798923665,1.0
-2214612178658119421,1.0
-2214470161902599559,0.0
-2211304808281344572,0.0
-2208055751295324471,0.0
-2199193591252655413,1.0
-2193468731647501831,0.0
-2179083039824038988,0.0
-2175726689435072386,0.0
-2175183578450695091,0.0
-2169248351795226315,0.0
-2145358570494142008,0.0
-2138601381293558675,0.0
-2131840749009103530,0.0
-2117380075891570629,0.0
-2113725312881426837,1.0
-2112233671457997245,0.0
-2106636746171130228,0.0
-2106356818160928869,0.0
-2099107820373324148,0.0
-2097999964716884326,1.0
-2094085522414272200,0.0
-2088256862603178846,1.0
-2087414833147007633,0.0
-2083643872431077167,0.0
-2081486544549326510,0.0
-2081336896341710285,0.0
-2076505353708087584,0.0
-2075723209512469309,0.0
-2071431369406462625,0.0
-2057404957462422864,0.0
-2056531851143170686,0.0
-2054336852416376769,0.0
-2042226779892839402,0.0
-2033047716097139104,1.0
-2017828397589445921,0.0
-2015604411059502750,0.0
-2009718990606353431,0.0
-1994415805383334552,0.0
-1988985697769275363,0.0
-1987710324879633477,0.0
-1984149633080298885,0.0
-1979988497374840052,1.0
-1973537211742740354,0.0
-1971957684588928354,1.0
-1960995650552739305,0.0
-1960047032817240602,0.0
-1943915821448842040,0.0
-1935161692146974748,0.0
-1922361202036472371,0.0
-1920601659272078759,0.0
-1907941417897688712,0.0
-1907751030431484971,0.0
-1899713834019089910,0.0
-1897704145965120068,0.0
-1897194997675872701,0.0
-1891861717432008125,0.0
-1889714957767907457,0.0
-1888806176548893531,0.0
-1880135032156738027,0.0
-1876265595158917352,1.0
-1875250513518278690,0.0
-1872125549991882838,0.0
-1863463630562965796,0.0
-1850482287425073207,0.0
-1848989052959929914,0.0
-1843306735567741887,0.0
-1843212912524830756,0.0
-1840056912806301491,0.0
-1835197659666213879,1.0
-1829843349656606959,1.0
-1828261165773253463,0.0
-1822892237271667131,0.0
-1822561547051721144,0.0
-1822461282816734162,1.0
-1808613790090531322,0.0
-1801519581121348754,0.0
-1801482621000039944,1.0
-1791830751055089902,1.0
-1790683927234319828,0.0
-1789426505121677876,0.0
-1774091935941965815,1.0
-1768215136115159749,1.0
-1764909940235252191,0.0
-1763519948878894089,0.0
-1757485901084017208,0.0
-1743088971543788731,1.0
-1740811048775411070,0.0
-1739741050815882766,1.0
-1737666981770011298,0.0
-1727362019094993413,0.0
-1722599234412406112,1.0
-1717749543907092895,0.0
-1711800583754823462,0.0
-1705095285125792901,0.0
-1702396790039464911,1.0
-1691278285048472157,0.0
-1682950653872594736,1.0
-1677945246650938953,0.0
-1677759147301904751,0.0
-1675942746863382978,0.0
-1672722383711317405,0.0
-1653913891418346864,0.0
-1646331568496108058,1.0
-1638186090167312948,0.0
-1634228995633186441,0.0
-1628119596499301532,0.0
-1625414755499994764,0.0
-1625312292438131367,0.0
-1619766030785184486,0.0
-1619063068724140978,0.0
-1618135021533557721,0.0
-1616247669749521361,0.0
-1609826160124366138,1.0
-1609540822670586195,0.0
-1606087964294691305,0.0
-1601971157335216610,0.0
-1599365473482909773,0.0
-1586118459028027925,0.0
-1576863803751253918,0.0
-1576822515542763069,0.0
-1567869068333664091,0.0
-1566884395344610658,0.0
-1566379304697827054,0.0
-1558120935991325064,0.0
-1551070286469140051,1.0
-1548282962184211502,0.0
-1542710382627654335,0.0
-1533723156500726536,1.0
-1526472325748097817,0.0
-1517838469789429913,0.0
-1514135635594312325,0.0
-1510249908879859097,0.0
-1492481595445199794,0.0
-1490301609278758603,0.0
-1488895602300072019,0.0
-1486903270592851003,0.0
-1484126541389257693,0.0
-1481874477444343195,0.0
-1481479128842913640,0.0
-1465579251936778304,0.0
-1460256418855955688,0.0
-1460201086222656641,0.0
-1457731074451224638,0.0
-1455587686421958496,1.0
-1451221362991407505,1.0
-1447808458739048223,0.0
-1435931977513666305,0.0
-1433172999930182485,0.0
-1430020146422901555,0.0
-1422734708706498657,0.0
-1417205829565574943,0.0
-1408295699525314222,0.0
-1401183010980982633,0.0
-1392241420498170364,1.0
-1386253628758277324,0.0
-1379234317029962760,0.0
-1377674481389790057,0.0
-1369433083088550307,0.0
-1360791829512764241,0.0
-1354869299883037736,1.0
-1354502107900658606,1.0
-1354320478483591325,0.0
-1353497831779423018,0.0
-1349119651877211198,0.0
-1348848645383094901,1.0
-1338506284830221221,0.0
-1333374003402152553,1.0
-1333249816767495883,0.0
-1329595002180553479,1.0
-1326559218929183048,0.0
-1326179396322038117,1.0
-1325950255660938661,1.0
-1321731613834714449,0.0
-1312156470366432272,0.0
-1308462583532903855,0.0
-1300717910049975138,0.0
-1291172493090964061,0.0
-1288127327967403241,0.0
-1281930669057822070,0.0
-1281450377960017399,0.0
-1279429100771282333,0.0
-1272046983494505813,0.0
-1260593533667833227,0.0
-1247090283303195184,0.0
-1243203327156765245,0.0
-1238068446729641697,0.0
-1232252577338084190,0.0
-1227660985066310085,0.0
-1223553846436095854,0.0
-1223148977121315502,0.0
-1218711242384643124,0.0
-1214433052358080960,0.0
-1214058465663691309,1.0
-1213438424544179332,0.0
-1213269892102149087,0.0
-1208449469094300265,0.0
-1204953327757928845,0.0
-1204272604861418012,0.0
-1198444261260371751,0.0
-1195851242668681196,0.0
-1192899767171109514,1.0
-1189388942202215477,0.0
-1183464245410185393,1.0
-1183326821690687312,0.0
-1179336771626854836,0.0
-1178080466818147999,0.0
-1150899219828422478,0.0
-1148903776842274815,0.0
-1147706124148628030,0.0
-1140437546785277824,0.0
-1133868878221437282,0.0
-1131609798946250900,0.0
-1117256142490371698,0.0
-1112373673735214814,1.0
-1106248863438348959,0.0
-1105669875742250793,0.0
-1104638271951698929,0.0
-1103811366578800163,0.0
-1100662374894497785,0.0
-1099520249235298270,0.0
-1088826819942658529,0.0
-1083050898776590115,0.0
-1079995089238986681,0.0
-1079258025197495154,1.0
-1077350591088729241,1.0
-1069186614616434021,0.0
-1067315533334468701,0.0
-1063438139701321533,0.0
-1062568256895852012,0.0
-1060171091934090964,0.0
-1059381619832732588,0.0
-1052759919177227296,0.0
-1049785356217320632,0.0
-1046883058434952003,1.0
-1041428176890247958,0.0
-1040192759060362898,0.0
-1038566079268782438,0.0
-1038412578742823417,0.0
-1035353859258040392,0.0
-1034610271986950057,1.0
-1034407031582867246,0.0
-1014863063622496511,0.0
-1013127639799819005,0.0
-1011927607337493927,0.0
-998788860362462967,0.0
-998638808490958367,0.0
-997596877259785194,0.0
-992587756469742621,0.0
-989192045738655661,0.0
-985098969215471142,0.0
-984375161430672256,0.0
-959391067435119959,0.0
-956076048583571014,0.0
-952878194214235741,0.0
-948753033711348634,0.0
-919740271395393000,0.0
-911617699443743191,1.0
-902842514544302279,0.0
-901637966872042727,0.0
-888931342421454365,0.0
-887669780053441264,0.0
-881886096645579704,0.0
-880674526844884821,0.0
-874484981646169900,0.0
-871257705882195318,0.0
-868460274696665480,0.0
-864320562343030317,0.0
-856957153365054079,0.0
-851855679205484124,0.0
-840022764797255356,0.0
-837273892441282369,0.0
-836718041702646584,0.0
-831018101084143783,0.0
-819489866643917909,1.0
-815810306290798835,0.0
-815097203762193833,0.0
-803718012719876014,1.0
-801861975607658944,1.0
-800907732477676979,1.0
-799316468656818172,0.0
-796303797398154521,1.0
-788565414469664733,0.0
-775005217206691591,0.0
-770080200219667664,0.0
-765120652166010860,0.0
-754606786212564376,0.0
-742849361361173645,1.0
-732363894688947334,1.0
-720061980901870774,1.0
-707115717273520754,0.0
-701997607566604401,0.0
-697567530908419272,0.0
-682096880031501559,0.0
-680987441055128845,0.0
-678739951681984770,0.0
-674964934389897915,0.0
-673413394738828048,0.0
-671705274033768566,0.0
-662523008295323269,0.0
-647646198449036799,0.0
-646329294962112558,0.0
-634458771929998484,1.0
-632149149636893223,1.0
-631844695326603749,0.0
-631607788669200838,0.0
-623348410291254938,0.0
-616952620533022122,0.0
-614468868222247976,0.0
-600051253200906718,0.0
-597910747496438688,0.0
-573080344150547874,1.0
-562844899298929680,0.0
-550029531445524312,1.0
-527828142229581620,0.0
-494312755368784960,0.0
-491666372038847312,0.0
-476623872972184110,0.0
-473576436664244557,0.0
-472959191141778560,0.0
-465959247418566405,0.0
-460637042700641701,0.0
-459916831899512073,0.0
-430540056202271760,0.0
-430073203948930298,1.0
-429653483906713090,0.0
-429083826665581722,0.0
-427104918534506742,0.0
-422590136460847393,0.0
-419661569981442287,0.0
-413800981716665828,0.0
-413258842713001091,0.0
-410824834172887732,1.0
-408223565428736773,0.0
-406145823355747411,0.0
-400409584334773742,0.0
-398387283714597417,0.0
-394976309436751165,0.0
-389060738917320830,0.0
-378823532647198007,0.0
-372013921054290128,0.0
-370175158361236382,1.0
-369642034156458708,0.0
-369091306792564674,1.0
-362048207449591321,0.0
-361896271521592376,0.0
-360922564321850522,1.0
-342395796439287442,0.0
-341007867304442299,0.0
-332106802305381078,0.0
-325866955290363501,1.0
-321526231239917989,0.0
-319598730370109686,0.0
-311806457887809238,0.0
-296597188595195214,0.0
-287422475027434487,0.0
-281706978439155245,1.0
-270156419796296357,0.0
-268560229620684851,0.0
-265077358371362748,0.0
-259406581514177739,0.0
-234052053167007759,0.0
-233642763864087644,0.0
-221465617551367294,0.0
-196718407255441413,0.0
-195035962244662236,0.0
-188705804393044228,1.0
-188426578251219039,0.0
-182322637337579258,0.0
-179923059624918035,0.0
-178605724363940846,0.0
-178038815216497864,0.0
-163190982385806054,0.0
-162734526321935135,0.0
-149108424535363001,1.0
-146415230676039836,0.0
-136794880725446995,0.0
-133753118188696238,0.0
-115512404428027952,1.0
-111670404904715687,0.0
-108611835640430172,1.0
-101964469602246420,1.0
-87914532596145636,0.0
-85537098202265408,0.0
-81995472655679710,0.0
-80373024834475750,0.0
-79541223766549474,1.0
-73136793350828652,0.0
-69993237158325287,0.0
-65596782591834371,0.0
-60222596068599491,0.0
-59464245173924937,1.0
-56116729139893024,0.0
-40923730472673849,0.0
-36973512833325186,0.0
-36262392413487773,0.0
-32799505222015118,1.0
-30128317613495103,1.0
-25366246249250003,0.0
-15116742756762695,0.0
2143209496674308,0.0
6777808018335310,0.0
7114135859191435,0.0
9956672276287162,0.0
10167381825618802,1.0
12997167164272622,0.0
15397265647302071,0.0
16225284949824516,0.0
19597046526036675,0.0
21955153356421134,1.0
28606670785124818,0.0
33136825693877006,0.0
36318714635673055,0.0
36408865044426344,0.0
39204475394876131,0.0
39497406953211616,1.0
39744775023366795,0.0
48501393623551636,0.0
55217851003067522,0.0
62637539915637330,1.0
63072283653406687,0.0
65624733459568027,0.0
67067249389571209,0.0
77637824078103355,1.0
81274914099003687,0.0
82055681049270977,0.0
83417137582829860,0.0
83733089536238812,0.0
84833051807320811,0.0
103853915965432666,0.0
106188709569122415,0.0
113718576487314806,1.0
113813537426960185,1.0
118865761738080007,0.0
121055555346261845,0.0
123737336438684183,0.0
125052752217607105,0.0
134245111244775572,0.0
145466505400705919,0.0
149756763437103983,0.0
149975528946286514,0.0
157732247923197439,0.0
162398301189266608,0.0
169407346523708616,0.0
170441331296579935,0.0
173239989881084681,0.0
174471885565694663,0.0
192627837082136064,1.0
206102052740553893,0.0
209980080273135149,0.0
211811265875674329,0.0
214704124864576365,1.0
219583758801017804,1.0
226509794228613347,0.0
228313281745649192,0.0
229062317135106827,0.0
234815217187548632,0.0
244227856761230330,0.0
262734246888460115,0.0
265974022012994795,0.0
270685193619882369,0.0
282982550856256786,0.0
294579159361625527,0.0
295462075720798975,0.0
305210055289986281,0.0
316268263009086780,1.0
321539327392157587,0.0
336979302942977839,1.0
342434973894639650,0.0
348163408980744401,0.0
351655018825028688,1.0
361505520752864826,0.0
376182818031823651,0.0
381936973241659631,0.0
382036791618594181,0.0
383250732716192879,0.0
383869598864561400,0.0
385759811813662784,0.0
389332463476120421,0.0
393245550978505362,0.0
397057203820172969,1.0
399965016047876676,0.0
428783056383673199,0.0
429326276424121423,1.0
430756778768802271,0.0
437165396757566254,1.0
439163860130021829,0.0
441214216572999484,1.0
451932382535640585,0.0
459067090858560132,0.0
462013775239214586,1.0
462086317971935468,0.0
464996206820517282,0.0
478838089621059090,0.0
481238367258615733,0.0
483694342829034172,0.0
490265969639009839,0.0
490933982248003751,0.0
504354378146845497,0.0
514026483503419508,0.0
519505776724632116,0.0
519962432887379177,0.0
523747891781061412,0.0
530563990324264899,0.0
534724918230185865,1.0
549551016510403684,1.0
555671428065092908,1.0
561334937021351006,0.0
568612030186167089,0.0
572978930630621514,0.0
573486342396657242,0.0
581028789981735583,0.0
585117560650148043,0.0
591000115420628643,0.0
598835099868550508,0.0
601801915446266865,0.0
607734903808213575,0.0
611734044786876349,0.0
611782698407537513,0.0
626702126185890902,0.0
633025829845757795,0.0
634138500290195346,0.0
638852523448532622,0.0
641587026296265051,0.0
645323812416925540,0.0
645428080893603675,0.0
646979796473325234,0.0
647428464529938224,0.0
651569595456508196,0.0
652613084122964190,1.0
654004658159746768,1.0
661486202656379837,1.0
663428774155974944,0.0
664975054037513470,0.0
668825585483220796,0.0
676061913321490932,1.0
682885710375743549,0.0
683907685114321936,0.0
697126357229055201,0.0
704194497562910046,0.0
708492859057445252,0.0
712516751237408496,1.0
712826047771738420,1.0
716149018459679122,0.0
716248871068551926,1.0
721020284990006242,0.0
728713163280968372,0.0
741836536486774740,0.0
746815031426907518,0.0
747371559668424487,1.0
751129110745700259,0.0
751136107911879410,1.0
755961663469583700,0.0
759151079213672645,0.0
759930006827942157,0.0
761784335478871263,0.0
790693568890500276,0.0
794424021503697407,0.0
794865698557666623,0.0
800083896657947333,0.0
801768447787275630,0.0
808308154749349707,1.0
809615412496391179,0.0
814184729784739856,0.0
814225554033950638,0.0
824013520799432955,0.0
830811525388990903,0.0
838273450260542917,0.0
840145613383518558,1.0
841635845079627053,0.0
842546322913450584,0.0
851428128835172061,0.0
852525878509950654,0.0
858981841774125244,0.0
864008012905835954,0.0
867388487005078113,0.0
868986176784836753,0.0
877026204205781946,0.0
880013616969428551,0.0
891050869478269915,0.0
893063806909367604,0.0
902118274549278430,0.0
905571980652267090,0.0
909852155434873015,0.0
912933009701832301,0.0
915272517144693587,0.0
915664364463585437,0.0
919819693623390536,0.0
921442233662145657,0.0
927769899917390075,0.0
937395984588856225,0.0
938817623677973814,1.0
944925255755357048,0.0
949387492464544614,0.0
951672227383554393,1.0
955311540329872184,1.0
958901432015618001,0.0
967529222469335339,1.0
974524970863759753,0.0
981787335643261728,1.0
984339883524370563,0.0
987507421137173700,0.0
988019696077185783,0.0
1005584312590597974,0.0
1009443406902823004,0.0
1018060698462507663,1.0
1020434179042283038,0.0
1023051355018973695,1.0
1024406950507753570,0.0
1035384546083987351,1.0
1036606240842131649,0.0
1041590189245563305,0.0
1048069379490338642,0.0
1049533745001224663,1.0
1049756878197196454,0.0
1050522954022621970,0.0
1054041272465644727,0.0
1056232731032803445,1.0
1058696920578538608,0.0
1059332930869132490,0.0
1078161830484954886,1.0
1087535915594755166,0.0
1090939520231391208,0.0
1096117708696740194,1.0
1111318804920086720,0.0
1112338324294564387,0.0
1126436870319041995,0.0
1128715116271145048,0.0
1130147553680541487,0.0
1139502073008366552,0.0
1142059788958399457,0.0
1142515237164088259,1.0
1142697923647736374,0.0
1144198006082186879,0.0
1154207746260958657,0.0
1157166931698260753,0.0
1160310684002125525,0.0
1160546825049198589,0.0
1160993211368747932,0.0
1168410369238768622,0.0
1182733831752946846,0.0
1183652965044760990,0.0
1189733199332272969,1.0
1189941652491109363,0.0
1202301360317112758,0.0
1208516020719337793,0.0
1220162953804603405,0.0
1254902038528668984,0.0
1264186744002632996,0.0
1266827157166317508,0.0
1277270689708860948,0.0
1291378430649552037,0.0
1292272960948344204,0.0
1294061641228863111,0.0
1298692275751445675,0.0
1300202878014659049,1.0
1303338752309029359,0.0
1303947509496095743,1.0
1312327927236365904,0.0
1318501880306585449,0.0
1320391641679225993,0.0
1329397389133409611,1.0
1333032044951069249,0.0
1335353357735039593,0.0
1343691803967931026,0.0
1345548218921780446,1.0
1353417536237732063,0.0
1358703679375241385,0.0
1367270244322955430,0.0
1369783759373416884,0.0
1370335971819609137,0.0
1372407599360603555,0.0
1376939971842315820,0.0
1377083740429611674,1.0
1379761839935517607,0.0
1382859942660981428,0.0
1388660044063294277,0.0
1394396725125254798,0.0
1399368755907889146,0.0
1399404721205319590,0.0
1404664757136893401,0.0
1407826860337788519,0.0
1409399603159812793,0.0
1412624702066369315,1.0
1422352323161781139,0.0
1423356723965296273,0.0
1424320263096896243,1.0
1426880394266683206,0.0
1433218602137546094,1.0
1450989342156813891,0.0
1451797661375187490,0.0
1460289708014737060,0.0
1461392689630718091,0.0
1470096427363609130,0.0
1477475539399904660,0.0
1479594347130974531,0.0
1484538567816511125,0.0
1493140907487612116,0.0
1494564588926485237,0.0
1497164592963326138,1.0
1501672158681816752,0.0
1503615971176140563,0.0
1514981181406582451,0.0
1517569592222144331,0.0
1529623445722426287,0.0
1534765388633257873,0.0
1540751939423863635,0.0
1541844097917430367,0.0
1545307422114355807,0.0
1551689610936966316,0.0
1555203276075282464,0.0
1562719997659829413,0.0
1562989107890821079,1.0
1568422522250701653,0.0
1574485604737965785,0.0
1580046627999203543,0.0
1592196388528554752,0.0
1597193361602049634,1.0
1603275486223365007,0.0
1606863014069516422,0.0
1607723149431540181,0.0
1615179483040974179,0.0
1615434399279110744,0.0
1627002691015441869,0.0
1627465786998580500,0.0
1630553478218594129,1.0
1630589069617981626,0.0
1635054108685681377,0.0
1647424432944423535,0.0
1648519086421974064,1.0
1649984332272465675,0.0
1657167128823060606,0.0
1679263840627654961,0.0
1687445099701391551,0.0
1689966615358574748,1.0
1690394627637634388,0.0
1699611458553749172,0.0
1706511569358128687,0.0
1708743659809578338,0.0
1709926715885485624,0.0
1714104126765297416,1.0
1716773860734490860,0.0
1720599211866775043,0.0
1723490026854726763,1.0
1731197849821934615,0.0
1732403460161219059,0.0
1732448891014975691,0.0
1733071235392422923,1.0
1743701074821312252,0.0
1744640931222264354,1.0
1762523466691123583,0.0
1766075209573938228,1.0
1771186599648605458,0.0
1781730857434974322,1.0
1784019942388746255,0.0
1786639807408456115,0.0
1786747734567526767,0.0
1792935143207772325,0.0
1793935008910781434,1.0
1795558037045555485,0.0
1798332076957822622,0.0
1812309002137797496,0.0
1814813769396483491,0.0
1815841484466179739,0.0
1818445056203128414,0.0
1818801927322889311,0.0
1823208813440227049,0.0
1823578028704620595,0.0
1826411158033066922,1.0
1827881497810955762,0.0
1829545455376046461,0.0
1837259637369282576,1.0
1843802134167463694,0.0
1857733390380742067,0.0
1862185062690656948,0.0
1868685791259094727,0.0
1869271789797383864,0.0
1872582600749718619,1.0
1882492950708759125,0.0
1883155386812965612,0.0
1883264141227455382,0.0
1886726704578654140,0.0
1887362984767400991,0.0
1890141913513178576,1.0
1912096765760614043,0.0
1913215002747233228,0.0
1926491538654563336,0.0
1927963385445344869,0.0
1939941628336722516,0.0
1942031455079537369,0.0
1942627210675585565,0.0
1946270098623384891,0.0
1947813497056736542,1.0
1949794545502020901,0.0
1952567123517515806,1.0
1953617731942766892,0.0
1955923628539517944,0.0
1984515371311256631,1.0
1987462347499834990,0.0
1999733712088568458,0.0
2003969149576329042,1.0
2005889468119792068,0.0
2010863890995564171,0.0
2017974918747552370,0.0
2026410401102670368,0.0
2030123249563760129,0.0
2030794606463978526,0.0
2040408322296912179,0.0
2043443045092473265,0.0
2043714432633442036,0.0
2046308271773179767,1.0
2049890185036074127,0.0
2051260892729928134,0.0
2071998930645653643,1.0
2072728055007045953,0.0
2095808987044872183,1.0
2101550080164867550,1.0
2104332005576858662,0.0
2106894384687728564,0.0
2107954596080071202,0.0
2117853658762711075,0.0
2119888256398972615,0.0
2120008188465276766,1.0
2161280611201880000,0.0
2164375901026739595,0.0
2164639673793735127,1.0
2171909796106749462,1.0
2183807249432914744,0.0
2184836610524871332,0.0
2186993575344750276,0.0
2188119500853236345,0.0
2189046266968519366,0.0
2198538491770586704,0.0
2199444738369657816,0.0
2202126688924662754,1.0
2206798322862449110,0.0
2208302402097607407,0.0
2208433566111971593,0.0
2215736138122680132,1.0
2216207758479675479,0.0
2216382162624667145,0.0
2216889484482065779,1.0
2220044295230321132,0.0
2221199901462829953,0.0
2223748656896069322,0.0
2224141365571128516,0.0
2235361901372750663,0.0
2241184820900496174,0.0
2246037301752298761,0.0
2250082981690547612,0.0
2252781993343836500,0.0
2258322373707989485,0.0
2261583280757331706,0.0
2266952346108935674,0.0
2283337598565637885,0.0
2285097372405211286,0.0
2285976496062654234,0.0
2286523015136867721,0.0
2291142256631212304,0.0
2298374482487394273,0.0
2298630449218013397,0.0
2302446601383782530,0.0
2314697257004829748,1.0
2320149410544444713,0.0
2339865931245828201,0.0
2349011685212835468,0.0
2354291480780763769,0.0
2355725767567797729,0.0
2359498073711687745,1.0
2361167793754998634,0.0
2362175716991092998,0.0
2366381996473352135,1.0
2369630514288229831,0.0
2371127938714450396,0.0
2377127758877147369,0.0
2378849182944478769,0.0
2391784500350182735,0.0
2393051991571675078,0.0
2397847202197255383,1.0
2412223942691411922,0.0
2413509010416813539,0.0
2431410087367888615,0.0
2440239469129924490,0.0
2441714519919496469,0.0
2448800943139096581,0.0
2448831246549964395,0.0
2451217398683703628,0.0
2454186398946826454,0.0
2454573743397483265,0.0
2460202875405622784,0.0
2462995861631637224,0.0
2468467120598161308,0.0
2473877814703386688,0.0
2475601961692075351,1.0
2482679669327836747,0.0
2486430986584550381,0.0
2491230068529122787,1.0
2507898945451317392,0.0
2513537487426680286,0.0
2519563713707240693,0.0
2534434560516391828,1.0
2540170434089755835,0.0
2540223547354937872,0.0
2547452255032578030,0.0
2553470213645965583,0.0
2554766664584251076,0.0
2571390321339586633,0.0
2575120596147298548,0.0
2578175272678223274,0.0
2584796337248265166,0.0
2602469860746092420,0.0
2608055703922515661,0.0
2611442137462520161,0.0
2615324348158692201,0.0
2617319452143079291,0.0
2618506879312102809,1.0
2622513955466323179,0.0
2625654511251395374,1.0
2626587900172405049,1.0
2648666263754900013,0.0
2649365866862549235,1.0
2653234608121090787,0.0
2654098381351348441,0.0
2658382552620275297,0.0
2660855444032990552,0.0
2665970886572621398,0.0
2669666706431245959,0.0
2671435258748469538,0.0
2676260363052868388,1.0
2677340718613658229,0.0
2682911659128343436,0.0
2690664256891713550,1.0
2695117355684225456,1.0
2697762117705795256,0.0
2719540731144925733,0.0
2731300666746049484,0.0
2731606440162957262,1.0
2734892947243171963,0.0
2747438472003929866,1.0
2749835446795579731,0.0
2755641253013581364,0.0
2765551442930360437,0.0
2766571449334640990,0.0
2778737492485149095,0.0
2782794897924955637,0.0
2792242959402193911,1.0
2793769568492492696,0.0
2794348619435799834,1.0
2805469130328916871,0.0
2813617766986082141,0.0
2816336094130594211,0.0
2822189901886669285,0.0
2832802299901583420,0.0
2840630760395137794,1.0
2842157054753553155,0.0
2845065701486989368,0.0
2857189023750517804,0.0
2861700616405030039,1.0
2867242147354590793,1.0
2873450304696363200,0.0
2873455557754871416,0.0
2890019959506266390,1.0
2892962607137349702,0.0
2895323732802486581,0.0
2898629909709889295,0.0
2902904565677653503,1.0
2908193532760056482,0.0
2911742717777724774,0.0
2916398883039045348,0.0
2930578211104873460,0.0
2940191658597756068,0.0
2941722681652320852,0.0
2951095032054301728,0.0
2961122884967727725,0.0
2986866822295853212,1.0
2988364330553384783,0.0
3001191122542411125,0.0
3002852862535080646,0.0
3012374643177648069,1.0
3016474150836724810,0.0
3028027126672740878,0.0
3033414778906768404,0.0
3045292809293772084,0.0
3047519963206338952,0.0
3051339861289758383,1.0
3061486506449078862,0.0
3072616047162952037,1.0
3072806373507695662,1.0
3075926843727436303,0.0
3076895967454924021,0.0
3085383979697163444,0.0
3088582735769847266,0.0
3091288132224019151,0.0
3096853721481741319,0.0
3101339046526696031,0.0
3108994779853709602,0.0
3109931053553429276,0.0
3115541289698030349,0.0
3133676463696425056,0.0
3137466928730288036,0.0
3137975879714273016,0.0
3144637325737686484,0.0
3144786282399931458,0.0
3151186613857548685,0.0
3155964842415011647,0.0
3159419903258997411,0.0
3165045933821950011,0.0
3166130805357127615,1.0
3178575321369008508,0.0
3182830576088400288,0.0
3183358873510977890,1.0
3185756706963797860,0.0
3186323271602863058,0.0
3189916655393124249,0.0
3191210271739861543,0.0
3195358206304065311,0.0
